

05/28/2015 10:33:16:300 AM EDT     Starting Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150528.103316300.901477
05/28/2015 10:41:10:251 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:251 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:251 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:251 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:267 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:267 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:267 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:267 AM EDT     Last Modified: 2015-05-21T21:22:21.016601Z
05/28/2015 10:41:10:267 AM EDT     Created: 2015-05-21T21:22:18.625976Z
05/28/2015 10:41:10:267 AM EDT     Last Accessed: 2015-05-21T21:22:18.625976Z
05/28/2015 10:41:10:267 AM EDT     File Size: 87 kb
05/28/2015 10:41:10:267 AM EDT     File Content Type: null
05/28/2015 10:41:10:267 AM EDT     File Name = csat-mtd-panasonic.bqy
05/28/2015 10:41:10:267 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:267 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:267 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:267 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:283 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:283 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:283 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:283 AM EDT     Last Modified: 2015-05-21T21:22:18.891601Z
05/28/2015 10:41:10:283 AM EDT     Created: 2015-05-21T21:22:17.344726Z
05/28/2015 10:41:10:283 AM EDT     Last Accessed: 2015-05-21T21:22:17.344726Z
05/28/2015 10:41:10:298 AM EDT     File Size: 50 kb
05/28/2015 10:41:10:298 AM EDT     File Content Type: null
05/28/2015 10:41:10:298 AM EDT     File Name = csat-mtd-patriot.bqy
05/28/2015 10:41:10:298 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:298 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:298 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:298 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:298 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:314 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:314 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:314 AM EDT     Last Modified: 2015-05-21T21:22:16.688476Z
05/28/2015 10:41:10:314 AM EDT     Created: 2015-05-21T21:22:15.641601Z
05/28/2015 10:41:10:314 AM EDT     Last Accessed: 2015-05-21T21:22:15.641601Z
05/28/2015 10:41:10:314 AM EDT     File Size: 52 kb
05/28/2015 10:41:10:314 AM EDT     File Content Type: null
05/28/2015 10:41:10:314 AM EDT     File Name = csat-mtd-rogers.bqy
05/28/2015 10:41:10:314 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:314 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:314 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:314 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:330 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:330 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:330 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:330 AM EDT     Last Modified: 2015-05-21T21:22:17.360351Z
05/28/2015 10:41:10:330 AM EDT     Created: 2015-05-21T21:22:14.563476Z
05/28/2015 10:41:10:330 AM EDT     Last Accessed: 2015-05-21T21:22:14.563476Z
05/28/2015 10:41:10:330 AM EDT     File Size: 112 kb
05/28/2015 10:41:10:330 AM EDT     File Content Type: null
05/28/2015 10:41:10:330 AM EDT     File Name = csat-mtd-sic.bqy
05/28/2015 10:41:10:330 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:330 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:330 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:330 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:345 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:345 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:345 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:345 AM EDT     Last Modified: 2015-05-21T21:22:01.032226Z
05/28/2015 10:41:10:345 AM EDT     Created: 2015-05-21T21:21:59.313476Z
05/28/2015 10:41:10:361 AM EDT     Last Accessed: 2015-05-21T21:21:59.313476Z
05/28/2015 10:41:10:361 AM EDT     File Size: 50 kb
05/28/2015 10:41:10:361 AM EDT     File Content Type: null
05/28/2015 10:41:10:361 AM EDT     File Name = csat-mtd-statestreet.bqy
05/28/2015 10:41:10:361 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:361 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:361 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:361 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:361 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:376 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:376 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:376 AM EDT     Last Modified: 2015-05-21T21:21:58.641601Z
05/28/2015 10:41:10:376 AM EDT     Created: 2015-05-21T21:21:52.313476Z
05/28/2015 10:41:10:376 AM EDT     Last Accessed: 2015-05-21T21:21:52.313476Z
05/28/2015 10:41:10:376 AM EDT     File Size: 190 kb
05/28/2015 10:41:10:376 AM EDT     File Content Type: null
05/28/2015 10:41:10:376 AM EDT     File Name = csat-mtd-suntrust.bqy
05/28/2015 10:41:10:376 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:376 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:376 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:376 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:392 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:392 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:392 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:392 AM EDT     Last Modified: 2015-05-21T21:21:40.469726Z
05/28/2015 10:41:10:392 AM EDT     Created: 2015-05-21T21:21:38.969726Z
05/28/2015 10:41:10:392 AM EDT     Last Accessed: 2015-05-21T21:21:38.969726Z
05/28/2015 10:41:10:392 AM EDT     File Size: 104 kb
05/28/2015 10:41:10:392 AM EDT     File Content Type: null
05/28/2015 10:41:10:408 AM EDT     File Name = csat-mtd-tgcs.bqy
05/28/2015 10:41:10:408 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:408 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:408 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:408 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:408 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:408 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:408 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:423 AM EDT     Last Modified: 2015-05-21T21:21:38.407226Z
05/28/2015 10:41:10:423 AM EDT     Created: 2015-05-21T21:21:37.469726Z
05/28/2015 10:41:10:423 AM EDT     Last Accessed: 2015-05-21T21:21:37.469726Z
05/28/2015 10:41:10:423 AM EDT     File Size: 66 kb
05/28/2015 10:41:10:423 AM EDT     File Content Type: null
05/28/2015 10:41:10:423 AM EDT     File Name = csat-mtd-ula.bqy
05/28/2015 10:41:10:423 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:423 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:423 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:423 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:439 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:439 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:439 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:439 AM EDT     Last Modified: 2015-05-21T21:21:49.985351Z
05/28/2015 10:41:10:439 AM EDT     Created: 2015-05-21T21:21:48.829101Z
05/28/2015 10:41:10:439 AM EDT     Last Accessed: 2015-05-21T21:21:48.829101Z
05/28/2015 10:41:10:439 AM EDT     File Size: 76 kb
05/28/2015 10:41:10:439 AM EDT     File Content Type: null
05/28/2015 10:41:10:439 AM EDT     File Name = csat-mtd-wpl.bqy
05/28/2015 10:41:10:439 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:455 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:455 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:455 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:455 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:455 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:455 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:455 AM EDT     Last Modified: 2015-05-21T21:22:14.954101Z
05/28/2015 10:41:10:455 AM EDT     Created: 2015-05-21T21:22:13.641601Z
05/28/2015 10:41:10:455 AM EDT     Last Accessed: 2015-05-21T21:22:13.641601Z
05/28/2015 10:41:10:455 AM EDT     File Size: 50 kb
05/28/2015 10:41:10:455 AM EDT     File Content Type: null
05/28/2015 10:41:10:470 AM EDT     File Name = csat-mtd-wsib.bqy
05/28/2015 10:41:10:470 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:470 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:470 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:470 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:486 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:486 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:486 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:486 AM EDT     Last Modified: 2015-05-21T21:22:13.641601Z
05/28/2015 10:41:10:486 AM EDT     Created: 2015-05-21T21:22:11.375976Z
05/28/2015 10:41:10:486 AM EDT     Last Accessed: 2015-05-21T21:22:11.375976Z
05/28/2015 10:41:10:486 AM EDT     File Size: 72 kb
05/28/2015 10:41:10:486 AM EDT     File Content Type: null
05/28/2015 10:41:10:486 AM EDT     File Name = CTS_Productivity_MTD.bqy
05/28/2015 10:41:10:486 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:486 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:486 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:486 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:501 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:501 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:501 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:501 AM EDT     Last Modified: 2015-05-21T21:25:22.658203Z
05/28/2015 10:41:10:501 AM EDT     Created: 2015-05-21T21:25:11.033203Z
05/28/2015 10:41:10:501 AM EDT     Last Accessed: 2015-05-21T21:25:11.033203Z
05/28/2015 10:41:10:501 AM EDT     File Size: 1022 kb
05/28/2015 10:41:10:517 AM EDT     File Content Type: null
05/28/2015 10:41:10:517 AM EDT     File Name = Custom-mtd-arcadia.bqy
05/28/2015 10:41:10:517 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:517 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:517 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:517 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:517 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:517 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:517 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:533 AM EDT     Last Modified: 2015-05-21T21:20:54.141601Z
05/28/2015 10:41:10:533 AM EDT     Created: 2015-05-21T21:20:52.204101Z
05/28/2015 10:41:10:533 AM EDT     Last Accessed: 2015-05-21T21:20:52.204101Z
05/28/2015 10:41:10:533 AM EDT     File Size: 158 kb
05/28/2015 10:41:10:533 AM EDT     File Content Type: null
05/28/2015 10:41:10:533 AM EDT     File Name = dash-mtd-america.bqy
05/28/2015 10:41:10:533 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:533 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:533 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:533 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:533 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:548 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:548 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:548 AM EDT     Last Modified: 2015-05-21T21:14:26.547851Z
05/28/2015 10:41:10:548 AM EDT     Created: 2015-05-21T21:13:32.516601Z
05/28/2015 10:41:10:548 AM EDT     Last Accessed: 2015-05-21T21:13:32.516601Z
05/28/2015 10:41:10:548 AM EDT     File Size: 4096 kb
05/28/2015 10:41:10:548 AM EDT     File Content Type: null
05/28/2015 10:41:10:548 AM EDT     File Name = dash-mtd-ap.bqy
05/28/2015 10:41:10:548 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:548 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:548 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:548 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:564 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:564 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:564 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:564 AM EDT     Last Modified: 2015-05-21T21:22:10.547851Z
05/28/2015 10:41:10:564 AM EDT     Created: 2015-05-21T21:21:35.141601Z
05/28/2015 10:41:10:564 AM EDT     Last Accessed: 2015-05-21T21:21:35.141601Z
05/28/2015 10:41:10:564 AM EDT     File Size: 2431 kb
05/28/2015 10:41:10:564 AM EDT     File Content Type: null
05/28/2015 10:41:10:564 AM EDT     File Name = dash-mtd-canadian-sector.bqy
05/28/2015 10:41:10:564 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:564 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:580 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:580 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:580 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:580 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:580 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:580 AM EDT     Last Modified: 2015-05-21T21:12:41.016601Z
05/28/2015 10:41:10:580 AM EDT     Created: 2015-05-21T21:12:35.454101Z
05/28/2015 10:41:10:580 AM EDT     Last Accessed: 2015-05-21T21:12:35.454101Z
05/28/2015 10:41:10:580 AM EDT     File Size: 424 kb
05/28/2015 10:41:10:580 AM EDT     File Content Type: null
05/28/2015 10:41:10:580 AM EDT     File Name = dash-mtd-emea.bqy
05/28/2015 10:41:10:580 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:595 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:595 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:595 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:595 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:595 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:595 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:611 AM EDT     Last Modified: 2015-05-21T21:20:12.797851Z
05/28/2015 10:41:10:611 AM EDT     Created: 2015-05-21T21:19:44.907226Z
05/28/2015 10:41:10:611 AM EDT     Last Accessed: 2015-05-21T21:19:44.907226Z
05/28/2015 10:41:10:611 AM EDT     File Size: 2537 kb
05/28/2015 10:41:10:611 AM EDT     File Content Type: null
05/28/2015 10:41:10:611 AM EDT     File Name = dash-mtd-ibm.bqy
05/28/2015 10:41:10:611 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:611 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:611 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:611 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:626 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:626 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:626 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:626 AM EDT     Last Modified: 2015-05-21T21:13:08.485351Z
05/28/2015 10:41:10:626 AM EDT     Created: 2015-05-21T21:13:07.313476Z
05/28/2015 10:41:10:626 AM EDT     Last Accessed: 2015-05-21T21:13:07.313476Z
05/28/2015 10:41:10:626 AM EDT     File Size: 36 kb
05/28/2015 10:41:10:626 AM EDT     File Content Type: null
05/28/2015 10:41:10:626 AM EDT     File Name = dash-mtd-quality-emea.bqy
05/28/2015 10:41:10:642 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:642 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:642 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:642 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:642 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:642 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:642 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:642 AM EDT     Last Modified: 2015-05-21T21:20:32.891601Z
05/28/2015 10:41:10:642 AM EDT     Created: 2015-05-21T21:20:15.750976Z
05/28/2015 10:41:10:642 AM EDT     Last Accessed: 2015-05-21T21:20:15.750976Z
05/28/2015 10:41:10:658 AM EDT     File Size: 1080 kb
05/28/2015 10:41:10:658 AM EDT     File Content Type: null
05/28/2015 10:41:10:658 AM EDT     File Name = dash-mtd-sla-ibm.bqy
05/28/2015 10:41:10:658 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:658 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:658 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:658 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:673 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:673 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:673 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:673 AM EDT     Last Modified: 2015-05-21T21:13:06.704101Z
05/28/2015 10:41:10:673 AM EDT     Created: 2015-05-21T21:13:05.875976Z
05/28/2015 10:41:10:673 AM EDT     Last Accessed: 2015-05-21T21:13:05.875976Z
05/28/2015 10:41:10:673 AM EDT     File Size: 50 kb
05/28/2015 10:41:10:673 AM EDT     File Content Type: null
05/28/2015 10:41:10:673 AM EDT     File Name = dash-mtd-tor-mon-offshift.bqy
05/28/2015 10:41:10:673 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:673 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:673 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:673 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:720 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:720 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:720 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:720 AM EDT     Last Modified: 2015-05-21T21:08:43.923828Z
05/28/2015 10:41:10:736 AM EDT     Created: 2015-05-21T21:07:06.189453Z
05/28/2015 10:41:10:736 AM EDT     Last Accessed: 2015-05-21T21:07:06.189453Z
05/28/2015 10:41:10:736 AM EDT     File Size: 7038 kb
05/28/2015 10:41:10:736 AM EDT     File Content Type: null
05/28/2015 10:41:10:736 AM EDT     File Name = dash-mtd-us-bld-offshift.bqy
05/28/2015 10:41:10:736 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:736 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:736 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:736 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:751 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:751 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:751 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:751 AM EDT     Last Modified: 2015-05-21T21:08:11.923828Z
05/28/2015 10:41:10:751 AM EDT     Created: 2015-05-21T21:06:09.813476Z
05/28/2015 10:41:10:751 AM EDT     Last Accessed: 2015-05-21T21:06:09.813476Z
05/28/2015 10:41:10:751 AM EDT     File Size: 7493 kb
05/28/2015 10:41:10:751 AM EDT     File Content Type: null
05/28/2015 10:41:10:751 AM EDT     File Name = dash-wkly-lean-gdf-boulder.bqy
05/28/2015 10:41:10:751 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:751 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:751 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:751 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:767 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:767 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:767 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:767 AM EDT     Last Modified: 2015-05-21T21:25:12.548828Z
05/28/2015 10:41:10:767 AM EDT     Created: 2015-05-21T21:24:00.766601Z
05/28/2015 10:41:10:767 AM EDT     Last Accessed: 2015-05-21T21:24:00.766601Z
05/28/2015 10:41:10:767 AM EDT     File Size: 4120 kb
05/28/2015 10:41:10:767 AM EDT     File Content Type: null
05/28/2015 10:41:10:767 AM EDT     File Name = dash-wkly-lean-gdf-toronto.bqy
05/28/2015 10:41:10:767 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:783 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:783 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:783 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:783 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:783 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:783 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:783 AM EDT     Last Modified: 2015-05-21T21:24:00.000976Z
05/28/2015 10:41:10:783 AM EDT     Created: 2015-05-21T21:23:01.422851Z
05/28/2015 10:41:10:798 AM EDT     Last Accessed: 2015-05-21T21:23:01.422851Z
05/28/2015 10:41:10:798 AM EDT     File Size: 4458 kb
05/28/2015 10:41:10:798 AM EDT     File Content Type: null
05/28/2015 10:41:10:798 AM EDT     File Name = det-snap-mtd-hssbc_bqy.bqy
05/28/2015 10:41:10:798 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:798 AM EDT     Directory Tree Depth = 9
05/28/2015 10:41:10:798 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
05/28/2015 10:41:10:798 AM EDT     Root of the File Path: C:\
05/28/2015 10:41:10:814 AM EDT     Total Space: 153497 Available Space 19388 Used Space 134108
05/28/2015 10:41:10:814 AM EDT     Name of the File Storage: 
05/28/2015 10:41:10:814 AM EDT     Type of the File Storage: NTFS
05/28/2015 10:41:10:814 AM EDT     Last Modified: 2015-05-21T21:10:47.407226Z
05/28/2015 10:41:10:814 AM EDT     Created: 2015-05-21T21:08:30.111328Z
05/28/2015 10:41:10:814 AM EDT     Last Accessed: 2015-05-21T21:08:30.111328Z
05/28/2015 10:41:10:814 AM EDT     File Size: 10062 kb
05/28/2015 10:41:10:814 AM EDT     File Content Type: null
05/28/2015 10:41:10:814 AM EDT     File Name = dksd-comp-com.bqy
05/28/2015 10:41:10:814 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@f0b26875
05/28/2015 10:41:10:814 AM EDT     Directory Tree Depth = 9
