

08/05/2015 04:07:44:069 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150805.160744053.336738
08/05/2015 04:59:04:375 PM EDT     Created: 2015-05-21T21:08:28.501953Z
08/05/2015 04:59:04:375 PM EDT     Last Accessed: 2015-05-21T21:08:28.501953Z
08/05/2015 04:59:04:375 PM EDT     File Size: 112 kb
08/05/2015 04:59:04:375 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:04:421 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:08:29.0 DBFileModDate: 2015-05-21 21:08:29.0
08/05/2015 04:59:04:421 PM EDT     File Name = in-emp-data-compliance_bqy.bqy
08/05/2015 04:59:04:421 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:04:437 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:04:437 PM EDT     Last Modified: 2015-05-21T21:14:29.329101Z
08/05/2015 04:59:04:437 PM EDT     Created: 2015-05-21T21:14:27.125976Z
08/05/2015 04:59:04:437 PM EDT     Last Accessed: 2015-05-21T21:14:27.125976Z
08/05/2015 04:59:04:437 PM EDT     File Size: 138 kb
08/05/2015 04:59:04:437 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:04:468 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:14:29.0 DBFileModDate: 2015-05-21 21:14:29.0
08/05/2015 04:59:04:468 PM EDT     File Name = kelly-agt-mtd.bqy
08/05/2015 04:59:04:484 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:04:484 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:04:484 PM EDT     Last Modified: 2015-05-21T21:08:54.595703Z
08/05/2015 04:59:04:484 PM EDT     Created: 2015-05-21T21:08:44.548828Z
08/05/2015 04:59:04:484 PM EDT     Last Accessed: 2015-05-21T21:08:44.548828Z
08/05/2015 04:59:04:484 PM EDT     File Size: 683 kb
08/05/2015 04:59:04:484 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:04:531 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:08:54.0 DBFileModDate: 2015-05-21 21:08:54.0
08/05/2015 04:59:04:531 PM EDT     File Name = kelly-csat-qtm-compliance.bqy
08/05/2015 04:59:04:531 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:04:531 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:04:531 PM EDT     Last Modified: 2015-05-21T21:17:01.689453Z
08/05/2015 04:59:04:562 PM EDT     Created: 2015-05-21T21:14:48.000976Z
08/05/2015 04:59:04:562 PM EDT     Last Accessed: 2015-05-21T21:14:48.000976Z
08/05/2015 04:59:04:562 PM EDT     File Size: 10144 kb
08/05/2015 04:59:04:562 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:04:578 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:17:01.0 DBFileModDate: 2015-05-21 21:17:01.0
08/05/2015 04:59:04:578 PM EDT     File Name = La-emp-data-compliance.bqy
08/05/2015 04:59:04:578 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:04:593 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:04:593 PM EDT     Last Modified: 2015-05-21T21:14:29.313476Z
08/05/2015 04:59:04:593 PM EDT     Created: 2015-05-21T21:14:25.672851Z
08/05/2015 04:59:04:593 PM EDT     Last Accessed: 2015-05-21T21:14:25.672851Z
08/05/2015 04:59:04:593 PM EDT     File Size: 149 kb
08/05/2015 04:59:04:593 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:04:625 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:14:29.0 DBFileModDate: 2015-05-21 21:14:29.0
08/05/2015 04:59:04:625 PM EDT     File Name = Metric_Results_Daily.bqy
08/05/2015 04:59:04:640 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:04:640 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:04:640 PM EDT     Last Modified: 2015-05-21T21:19:44.313476Z
08/05/2015 04:59:04:640 PM EDT     Created: 2015-05-21T21:19:42.922851Z
08/05/2015 04:59:04:656 PM EDT     Last Accessed: 2015-05-21T21:19:42.922851Z
08/05/2015 04:59:04:656 PM EDT     File Size: 49 kb
08/05/2015 04:59:04:656 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:04:703 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:19:44.0 DBFileModDate: 2015-05-21 21:19:44.0
08/05/2015 04:59:04:703 PM EDT     File Name = Metric_Results_YTD.bqy
08/05/2015 04:59:04:703 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:04:703 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:04:703 PM EDT     Last Modified: 2015-05-21T21:19:42.313476Z
08/05/2015 04:59:04:718 PM EDT     Created: 2015-05-21T21:19:40.610351Z
08/05/2015 04:59:04:718 PM EDT     Last Accessed: 2015-05-21T21:19:40.610351Z
08/05/2015 04:59:04:718 PM EDT     File Size: 87 kb
08/05/2015 04:59:04:718 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:04:765 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:19:42.0 DBFileModDate: 2015-05-21 21:19:42.0
08/05/2015 04:59:04:765 PM EDT     File Name = mtd-ace.bqy
08/05/2015 04:59:04:765 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:04:765 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:04:765 PM EDT     Last Modified: 2015-05-21T21:12:22.000976Z
08/05/2015 04:59:04:765 PM EDT     Created: 2015-05-21T21:12:17.625976Z
08/05/2015 04:59:04:765 PM EDT     Last Accessed: 2015-05-21T21:12:17.625976Z
08/05/2015 04:59:04:765 PM EDT     File Size: 91 kb
08/05/2015 04:59:04:765 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:04:781 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:22.0 DBFileModDate: 2015-05-21 21:12:22.0
08/05/2015 04:59:04:781 PM EDT     File Name = mtd-aircanada.bqy
08/05/2015 04:59:04:796 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:04:796 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:04:796 PM EDT     Last Modified: 2015-05-21T21:12:17.079101Z
08/05/2015 04:59:04:796 PM EDT     Created: 2015-05-21T21:12:15.438476Z
08/05/2015 04:59:04:796 PM EDT     Last Accessed: 2015-05-21T21:12:15.438476Z
08/05/2015 04:59:04:812 PM EDT     File Size: 87 kb
08/05/2015 04:59:04:812 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:04:843 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:17.0 DBFileModDate: 2015-05-21 21:12:17.0
08/05/2015 04:59:04:843 PM EDT     File Name = mtd-albertaeii.bqy
08/05/2015 04:59:04:843 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:04:843 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:04:843 PM EDT     Last Modified: 2015-05-21T21:12:15.938476Z
08/05/2015 04:59:04:859 PM EDT     Created: 2015-05-21T21:12:14.329101Z
08/05/2015 04:59:04:859 PM EDT     Last Accessed: 2015-05-21T21:12:14.329101Z
08/05/2015 04:59:04:859 PM EDT     File Size: 84 kb
08/05/2015 04:59:04:859 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:04:875 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:15.0 DBFileModDate: 2015-05-21 21:12:15.0
08/05/2015 04:59:04:875 PM EDT     File Name = mtd-albertahealth.bqy
08/05/2015 04:59:04:890 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:04:890 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:04:890 PM EDT     Last Modified: 2015-05-21T21:12:14.704101Z
08/05/2015 04:59:04:906 PM EDT     Created: 2015-05-21T21:12:12.594726Z
08/05/2015 04:59:04:906 PM EDT     Last Accessed: 2015-05-21T21:12:12.594726Z
08/05/2015 04:59:04:906 PM EDT     File Size: 88 kb
08/05/2015 04:59:04:906 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:04:968 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:14.0 DBFileModDate: 2015-05-21 21:12:14.0
08/05/2015 04:59:04:968 PM EDT     File Name = mtd-amex-cwc-rpt.bqy
08/05/2015 04:59:04:968 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:04:984 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:04:984 PM EDT     Last Modified: 2015-05-21T21:17:02.830078Z
08/05/2015 04:59:04:984 PM EDT     Created: 2015-05-21T21:17:02.283203Z
08/05/2015 04:59:04:984 PM EDT     Last Accessed: 2015-05-21T21:17:02.283203Z
08/05/2015 04:59:04:984 PM EDT     File Size: 20 kb
08/05/2015 04:59:04:984 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:05:031 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:17:02.0 DBFileModDate: 2015-05-21 21:17:02.0
08/05/2015 04:59:05:031 PM EDT     File Name = mtd-att-anstime-details.bqy
08/05/2015 04:59:05:031 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:05:031 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:05:046 PM EDT     Last Modified: 2015-05-21T21:13:01.782226Z
08/05/2015 04:59:05:046 PM EDT     Created: 2015-05-21T21:12:47.360351Z
08/05/2015 04:59:05:046 PM EDT     Last Accessed: 2015-05-21T21:12:47.360351Z
08/05/2015 04:59:05:046 PM EDT     File Size: 994 kb
08/05/2015 04:59:05:046 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:05:078 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:13:01.0 DBFileModDate: 2015-05-21 21:13:01.0
08/05/2015 04:59:05:078 PM EDT     File Name = mtd-bcgovt-sla.bqy
08/05/2015 04:59:05:078 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:05:093 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:05:093 PM EDT     Last Modified: 2015-05-21T21:12:41.016601Z
08/05/2015 04:59:05:093 PM EDT     Created: 2015-05-21T21:12:39.782226Z
08/05/2015 04:59:05:093 PM EDT     Last Accessed: 2015-05-21T21:12:39.782226Z
08/05/2015 04:59:05:093 PM EDT     File Size: 87 kb
08/05/2015 04:59:05:093 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:05:109 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:41.0 DBFileModDate: 2015-05-21 21:12:41.0
08/05/2015 04:59:05:125 PM EDT     File Name = mtd-cci-empstaff.bqy
08/05/2015 04:59:05:125 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:05:125 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:05:140 PM EDT     Last Modified: 2015-05-21T21:07:05.517578Z
08/05/2015 04:59:05:140 PM EDT     Created: 2015-05-21T21:06:34.938476Z
08/05/2015 04:59:05:140 PM EDT     Last Accessed: 2015-05-21T21:06:34.938476Z
08/05/2015 04:59:05:140 PM EDT     File Size: 3006 kb
08/05/2015 04:59:05:140 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:05:171 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:07:05.0 DBFileModDate: 2015-05-21 21:07:05.0
08/05/2015 04:59:05:171 PM EDT     File Name = mtd-encana.bqy
08/05/2015 04:59:05:187 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:05:187 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:05:187 PM EDT     Last Modified: 2015-05-21T21:12:13.750976Z
08/05/2015 04:59:05:187 PM EDT     Created: 2015-05-21T21:12:10.750976Z
08/05/2015 04:59:05:187 PM EDT     Last Accessed: 2015-05-21T21:12:10.750976Z
08/05/2015 04:59:05:203 PM EDT     File Size: 85 kb
08/05/2015 04:59:05:203 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:05:218 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:13.0 DBFileModDate: 2015-05-21 21:12:13.0
08/05/2015 04:59:05:218 PM EDT     File Name = mtd-equifax-dailyrpt.bqy
08/05/2015 04:59:05:218 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:05:218 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:05:218 PM EDT     Last Modified: 2015-05-21T21:14:39.032226Z
08/05/2015 04:59:05:218 PM EDT     Created: 2015-05-21T21:14:37.532226Z
08/05/2015 04:59:05:234 PM EDT     Last Accessed: 2015-05-21T21:14:37.532226Z
08/05/2015 04:59:05:234 PM EDT     File Size: 64 kb
08/05/2015 04:59:05:234 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:05:250 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:14:39.0 DBFileModDate: 2015-05-21 21:14:39.0
08/05/2015 04:59:05:250 PM EDT     File Name = mtd-gap.bqy
08/05/2015 04:59:05:250 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:05:265 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:05:265 PM EDT     Last Modified: 2015-05-21T21:12:11.938476Z
08/05/2015 04:59:05:265 PM EDT     Created: 2015-05-21T21:12:09.500976Z
08/05/2015 04:59:05:265 PM EDT     Last Accessed: 2015-05-21T21:12:09.500976Z
08/05/2015 04:59:05:281 PM EDT     File Size: 95 kb
08/05/2015 04:59:05:281 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:05:312 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:11.0 DBFileModDate: 2015-05-21 21:12:11.0
08/05/2015 04:59:05:312 PM EDT     File Name = mtd-gates.bqy
08/05/2015 04:59:05:328 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:05:328 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:05:328 PM EDT     Last Modified: 2015-05-21T21:12:10.204101Z
08/05/2015 04:59:05:343 PM EDT     Created: 2015-05-21T21:12:08.813476Z
08/05/2015 04:59:05:343 PM EDT     Last Accessed: 2015-05-21T21:12:08.813476Z
08/05/2015 04:59:05:343 PM EDT     File Size: 80 kb
08/05/2015 04:59:05:343 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:05:390 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:10.0 DBFileModDate: 2015-05-21 21:12:10.0
08/05/2015 04:59:05:406 PM EDT     File Name = mtd-globaliga-dashboard.bqy
08/05/2015 04:59:05:406 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:05:406 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:05:406 PM EDT     Last Modified: 2015-05-21T21:13:26.438476Z
08/05/2015 04:59:05:421 PM EDT     Created: 2015-05-21T21:13:17.079101Z
08/05/2015 04:59:05:421 PM EDT     Last Accessed: 2015-05-21T21:13:17.079101Z
08/05/2015 04:59:05:421 PM EDT     File Size: 674 kb
08/05/2015 04:59:05:421 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:05:453 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:13:26.0 DBFileModDate: 2015-05-21 21:13:26.0
08/05/2015 04:59:05:453 PM EDT     File Name = mtd-healthnet.bqy
08/05/2015 04:59:05:468 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:05:468 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:05:468 PM EDT     Last Modified: 2015-05-21T21:12:08.782226Z
08/05/2015 04:59:05:468 PM EDT     Created: 2015-05-21T21:12:07.297851Z
08/05/2015 04:59:05:484 PM EDT     Last Accessed: 2015-05-21T21:12:07.297851Z
08/05/2015 04:59:05:484 PM EDT     File Size: 89 kb
08/05/2015 04:59:05:484 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:05:500 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:08.0 DBFileModDate: 2015-05-21 21:12:08.0
08/05/2015 04:59:05:500 PM EDT     File Name = mtd-hertz.bqy
08/05/2015 04:59:05:500 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:05:515 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:05:515 PM EDT     Last Modified: 2015-05-21T21:12:08.204101Z
08/05/2015 04:59:05:515 PM EDT     Created: 2015-05-21T21:12:06.141601Z
08/05/2015 04:59:05:515 PM EDT     Last Accessed: 2015-05-21T21:12:06.141601Z
08/05/2015 04:59:05:515 PM EDT     File Size: 98 kb
08/05/2015 04:59:05:515 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:05:546 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:08.0 DBFileModDate: 2015-05-21 21:12:08.0
08/05/2015 04:59:05:546 PM EDT     File Name = mtd-hssbc.bqy
08/05/2015 04:59:05:546 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:05:562 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:05:562 PM EDT     Last Modified: 2015-05-21T21:12:45.188476Z
08/05/2015 04:59:05:562 PM EDT     Created: 2015-05-21T21:12:41.657226Z
08/05/2015 04:59:05:562 PM EDT     Last Accessed: 2015-05-21T21:12:41.657226Z
08/05/2015 04:59:05:562 PM EDT     File Size: 154 kb
08/05/2015 04:59:05:562 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:05:578 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:45.0 DBFileModDate: 2015-05-21 21:12:45.0
08/05/2015 04:59:05:578 PM EDT     File Name = mtd-hssbcexel.xls
08/05/2015 04:59:05:578 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:05:593 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:05:593 PM EDT     Last Modified: 2015-05-21T21:12:43.438476Z
08/05/2015 04:59:05:593 PM EDT     Created: 2015-05-21T21:12:41.657226Z
08/05/2015 04:59:05:593 PM EDT     Last Accessed: 2015-05-21T21:12:41.657226Z
08/05/2015 04:59:05:593 PM EDT     File Size: 97 kb
08/05/2015 04:59:05:609 PM EDT     File Type/Extension: xls
08/05/2015 04:59:05:609 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:43.0 DBFileModDate: 2015-05-21 21:12:43.0
08/05/2015 04:59:05:625 PM EDT     File Name = mtd-imac-report.bqy
08/05/2015 04:59:05:625 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:05:625 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:05:625 PM EDT     Last Modified: 2015-05-21T21:21:30.969726Z
08/05/2015 04:59:05:625 PM EDT     Created: 2015-05-21T21:21:29.063476Z
08/05/2015 04:59:05:640 PM EDT     Last Accessed: 2015-05-21T21:21:29.063476Z
08/05/2015 04:59:05:640 PM EDT     File Size: 284 kb
08/05/2015 04:59:05:640 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:05:687 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:21:30.0 DBFileModDate: 2015-05-21 21:21:30.0
08/05/2015 04:59:05:687 PM EDT     File Name = mtd-irvingoil.bqy
08/05/2015 04:59:05:687 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:05:687 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:05:703 PM EDT     Last Modified: 2015-05-21T21:12:06.735351Z
08/05/2015 04:59:05:703 PM EDT     Created: 2015-05-21T21:12:04.454101Z
08/05/2015 04:59:05:703 PM EDT     Last Accessed: 2015-05-21T21:12:04.454101Z
08/05/2015 04:59:05:703 PM EDT     File Size: 85 kb
08/05/2015 04:59:05:703 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:05:734 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:06.0 DBFileModDate: 2015-05-21 21:12:06.0
08/05/2015 04:59:05:734 PM EDT     File Name = mtd-kelly-empstaff.bqy
08/05/2015 04:59:05:734 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:05:750 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:05:750 PM EDT     Last Modified: 2015-05-21T21:06:34.141601Z
08/05/2015 04:59:05:750 PM EDT     Created: 2015-05-21T21:06:12.016601Z
08/05/2015 04:59:05:750 PM EDT     Last Accessed: 2015-05-21T21:06:12.016601Z
08/05/2015 04:59:05:765 PM EDT     File Size: 1167 kb
08/05/2015 04:59:05:765 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:05:812 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:06:34.0 DBFileModDate: 2015-05-21 21:06:34.0
08/05/2015 04:59:05:812 PM EDT     File Name = mtd-manulife.bqy
08/05/2015 04:59:05:812 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:05:828 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:05:828 PM EDT     Last Modified: 2015-06-08T20:35:11.485351Z
08/05/2015 04:59:05:828 PM EDT     Created: 2015-05-21T21:12:03.813476Z
08/05/2015 04:59:05:828 PM EDT     Last Accessed: 2015-05-21T21:12:03.813476Z
08/05/2015 04:59:05:828 PM EDT     File Size: 82 kb
08/05/2015 04:59:05:828 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:05:859 PM EDT     File Mod dates match- FileModDate: 2015-06-08 20:35:11.0 DBFileModDate: 2015-06-08 20:35:11.0
08/05/2015 04:59:05:875 PM EDT     File Name = mtd-montreal-cst.bqy
08/05/2015 04:59:05:875 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:05:875 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:05:875 PM EDT     Last Modified: 2015-05-21T21:14:25.079101Z
08/05/2015 04:59:05:875 PM EDT     Created: 2015-05-21T21:14:11.750976Z
08/05/2015 04:59:05:875 PM EDT     Last Accessed: 2015-05-21T21:14:11.750976Z
08/05/2015 04:59:05:875 PM EDT     File Size: 883 kb
08/05/2015 04:59:05:875 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:05:906 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:14:25.0 DBFileModDate: 2015-05-21 21:14:25.0
08/05/2015 04:59:05:906 PM EDT     File Name = mtd-panasonic.bqy
08/05/2015 04:59:05:921 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:05:921 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:05:921 PM EDT     Last Modified: 2015-06-08T16:49:38.922851Z
08/05/2015 04:59:05:921 PM EDT     Created: 2015-05-21T21:12:02.219726Z
08/05/2015 04:59:05:921 PM EDT     Last Accessed: 2015-05-21T21:12:02.219726Z
08/05/2015 04:59:05:937 PM EDT     File Size: 87 kb
08/05/2015 04:59:05:937 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:06:015 PM EDT     File Mod dates match- FileModDate: 2015-06-08 16:49:38.0 DBFileModDate: 2015-06-08 16:49:38.0
08/05/2015 04:59:06:015 PM EDT     File Name = mtd-pfizer-ticket.bqy
08/05/2015 04:59:06:015 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 04:59:06:031 PM EDT     Total Space: 153497 MB, Available Space 13169 MB, Used Space 140328 MB
08/05/2015 04:59:06:031 PM EDT     Last Modified: 2015-05-21T21:12:39.188476Z
08/05/2015 04:59:06:031 PM EDT     Created: 2015-05-21T21:12:38.125976Z
08/05/2015 04:59:06:031 PM EDT     Last Accessed: 2015-05-21T21:12:38.125976Z
08/05/2015 04:59:06:031 PM EDT     File Size: 44 kb
08/05/2015 04:59:06:031 PM EDT     File Type/Extension: bqy
08/05/2015 04:59:06:078 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:39.0 DBFileModDate: 2015-05-21 21:12:39.0
08/05/2015 04:59:06:078 PM EDT     File Name = mtd-rcc-pool.bqy
