06/11/2015 01:15:32:875 PM EDT     ERROR!  class java.lang.Exception: A non-numeric value was found for the 'contentHeaderSize' property in the 'config.properties' file. Only a numeric value can be used.
     - - - - - - - - - - - - - - - - Java Error Stack Trace - - - - - - - - - - - - - - - -
     at com.ibm.services.tools.sage.utilities.AppTools.getAppPropertyValueInt(AppTools.java:776)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp.setupAndVerifyAppProperties(SageFTPFileCatalogerApp.java:200)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp.runApp(SageFTPFileCatalogerApp.java:63)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp_Launch.main(SageFTPFileCatalogerApp_Launch.java:31)
06/11/2015 01:29:29:218 PM EDT     ERROR!  class java.lang.Exception: Unable to locate the 'hostName_ColNum' property in the 'config.properties' file.
     - - - - - - - - - - - - - - - - Java Error Stack Trace - - - - - - - - - - - - - - - -
     at com.ibm.services.tools.sage.utilities.AppTools.getAppPropertyValueString(AppTools.java:812)
     at com.ibm.services.tools.sage.utilities.AppTools.getAppPropertyValueInt(AppTools.java:771)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp.setupAndVerifyAppProperties(SageFTPFileCatalogerApp.java:202)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp.runApp(SageFTPFileCatalogerApp.java:63)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp_Launch.main(SageFTPFileCatalogerApp_Launch.java:31)


06/11/2015 01:31:06:328 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150611.133106328.386419
06/11/2015 01:52:49:875 PM EDT     File Name = EMEA_Check_Table-20150521.bqy
06/11/2015 01:52:49:875 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@de303baa
06/11/2015 01:52:49:875 PM EDT     Directory Tree Depth = 9
06/11/2015 01:52:49:875 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:52:49:875 PM EDT     Root of the File Path: C:\
06/11/2015 01:52:49:875 PM EDT     Total Space: 153497 MB, Available Space 19184 MB, Used Space 134313 MB
06/11/2015 01:52:49:891 PM EDT     Name of the File Storage: 
06/11/2015 01:52:49:891 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:52:49:891 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:52:49:891 PM EDT     Last Modified: 2015-05-21T21:12:50.141601Z
06/11/2015 01:52:49:891 PM EDT     Created: 2015-05-21T21:12:45.750976Z
06/11/2015 01:52:49:891 PM EDT     Last Accessed: 2015-05-21T21:12:45.750976Z
06/11/2015 01:52:49:891 PM EDT     File Size: 287 kb
06/11/2015 01:52:49:891 PM EDT     File Type/Extension: bqy
06/11/2015 01:52:49:891 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:52:49:907 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:52:49:907 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:15:11.601 DBFileModDate: 2015-05-21 21:15:11.601
06/11/2015 01:52:49:907 PM EDT     File Name = etalk-cont-na.bqy
06/11/2015 01:52:49:907 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@de303baa
06/11/2015 01:52:49:907 PM EDT     Directory Tree Depth = 9
06/11/2015 01:52:49:907 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:52:49:907 PM EDT     Root of the File Path: C:\
06/11/2015 01:52:49:922 PM EDT     Total Space: 153497 MB, Available Space 19184 MB, Used Space 134313 MB
06/11/2015 01:52:49:922 PM EDT     Name of the File Storage: 
06/11/2015 01:52:49:922 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:52:49:922 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:52:49:922 PM EDT     Last Modified: 2015-05-21T21:08:27.908203Z
06/11/2015 01:52:49:922 PM EDT     Created: 2015-05-21T21:08:12.611328Z
06/11/2015 01:52:49:922 PM EDT     Last Accessed: 2015-05-21T21:08:12.611328Z
06/11/2015 01:52:49:922 PM EDT     File Size: 1510 kb
06/11/2015 01:52:49:922 PM EDT     File Type/Extension: bqy
06/11/2015 01:52:49:922 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:52:49:922 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:52:49:922 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:23:35.203 DBFileModDate: 2015-05-21 21:23:35.203
06/11/2015 01:52:49:922 PM EDT     File Name = File Insert Db Activity Test.txt
06/11/2015 01:52:49:938 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@de303baa
06/11/2015 01:52:49:938 PM EDT     Directory Tree Depth = 9
06/11/2015 01:52:49:938 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:52:49:938 PM EDT     Root of the File Path: C:\
06/11/2015 01:52:49:954 PM EDT     Total Space: 153497 MB, Available Space 19184 MB, Used Space 134313 MB
06/11/2015 01:52:49:954 PM EDT     Name of the File Storage: 
06/11/2015 01:52:49:954 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:52:49:954 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:52:49:954 PM EDT     Last Modified: 2015-06-11T17:47:40.313476Z
06/11/2015 01:52:49:954 PM EDT     Created: 2015-06-11T17:46:46.125976Z
06/11/2015 01:52:49:954 PM EDT     Last Accessed: 2015-06-11T17:46:46.125976Z
06/11/2015 01:52:49:954 PM EDT     File Size: 0 kb
06/11/2015 01:52:49:954 PM EDT     File Type/Extension: txt
06/11/2015 01:52:49:954 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:52:49:954 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:52:49:969 PM EDT     File Mod dates match- FileModDate: 2015-06-11 17:52:53.476 DBFileModDate: 2015-06-11 17:52:53.476
06/11/2015 01:52:49:969 PM EDT     File Name = ibm-single-english-daily-dashboard.bqy
06/11/2015 01:52:49:969 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@de303baa
06/11/2015 01:52:49:969 PM EDT     Directory Tree Depth = 9
06/11/2015 01:52:49:969 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:52:49:969 PM EDT     Root of the File Path: C:\
06/11/2015 01:52:49:985 PM EDT     Total Space: 153497 MB, Available Space 19184 MB, Used Space 134313 MB
06/11/2015 01:52:49:985 PM EDT     Name of the File Storage: 
06/11/2015 01:52:49:985 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:52:49:985 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:52:49:985 PM EDT     Last Modified: 2015-05-21T21:13:31.938476Z
06/11/2015 01:52:49:985 PM EDT     Created: 2015-05-21T21:13:22.391601Z
06/11/2015 01:52:49:985 PM EDT     Last Accessed: 2015-05-21T21:13:22.391601Z
06/11/2015 01:52:49:985 PM EDT     File Size: 623 kb
06/11/2015 01:52:49:985 PM EDT     File Type/Extension: bqy
06/11/2015 01:52:50:000 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:52:50:000 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:52:50:000 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:29:09.476 DBFileModDate: 2015-05-21 21:29:09.476
06/11/2015 01:52:50:000 PM EDT     File Name = IBM_EMEA_Opened_Incidents.bqy
06/11/2015 01:52:50:000 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@de303baa
06/11/2015 01:52:50:000 PM EDT     Directory Tree Depth = 9
06/11/2015 01:52:50:000 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:52:50:000 PM EDT     Root of the File Path: C:\
06/11/2015 01:52:50:016 PM EDT     Total Space: 153497 MB, Available Space 19184 MB, Used Space 134313 MB
06/11/2015 01:52:50:016 PM EDT     Name of the File Storage: 
06/11/2015 01:52:50:016 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:52:50:016 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:52:50:016 PM EDT     Last Modified: 2015-05-21T21:13:05.250976Z
06/11/2015 01:52:50:016 PM EDT     Created: 2015-05-21T21:12:50.750976Z
06/11/2015 01:52:50:016 PM EDT     Last Accessed: 2015-05-21T21:12:50.750976Z
06/11/2015 01:52:50:016 PM EDT     File Size: 1071 kb
06/11/2015 01:52:50:016 PM EDT     File Type/Extension: bqy
06/11/2015 01:52:50:016 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:52:50:016 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:52:50:032 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:17:15.976 DBFileModDate: 2015-05-21 21:17:15.976
06/11/2015 01:52:50:032 PM EDT     File Name = IBM_Opened_Incidents.bqy
06/11/2015 01:52:50:032 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@de303baa
06/11/2015 01:52:50:032 PM EDT     Directory Tree Depth = 9
06/11/2015 01:52:50:032 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:52:50:032 PM EDT     Root of the File Path: C:\
06/11/2015 01:52:50:047 PM EDT     Total Space: 153497 MB, Available Space 19184 MB, Used Space 134313 MB
06/11/2015 01:52:50:047 PM EDT     Name of the File Storage: 
06/11/2015 01:52:50:047 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:52:50:047 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:52:50:047 PM EDT     Last Modified: 2015-05-21T21:13:16.438476Z
06/11/2015 01:52:50:047 PM EDT     Created: 2015-05-21T21:13:02.375976Z
06/11/2015 01:52:50:047 PM EDT     Last Accessed: 2015-05-21T21:13:02.375976Z
06/11/2015 01:52:50:047 PM EDT     File Size: 927 kb
06/11/2015 01:52:50:047 PM EDT     File Type/Extension: bqy
06/11/2015 01:52:50:047 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:52:50:063 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:52:50:063 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:20:34.476 DBFileModDate: 2015-05-21 21:20:34.476
06/11/2015 01:52:50:063 PM EDT     File Name = iga-mtd-lcm-compliance.bqy
06/11/2015 01:52:50:063 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@de303baa
06/11/2015 01:52:50:063 PM EDT     Directory Tree Depth = 9
06/11/2015 01:52:50:063 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:52:50:063 PM EDT     Root of the File Path: C:\
06/11/2015 01:52:50:079 PM EDT     Total Space: 153497 MB, Available Space 19184 MB, Used Space 134313 MB
06/11/2015 01:52:50:079 PM EDT     Name of the File Storage: 
06/11/2015 01:52:50:079 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:52:50:079 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:52:50:079 PM EDT     Last Modified: 2015-05-21T21:14:36.938476Z
06/11/2015 01:52:50:079 PM EDT     Created: 2015-05-21T21:14:34.407226Z
06/11/2015 01:52:50:079 PM EDT     Last Accessed: 2015-05-21T21:14:34.407226Z
06/11/2015 01:52:50:079 PM EDT     File Size: 196 kb
06/11/2015 01:52:50:079 PM EDT     File Type/Extension: bqy
06/11/2015 01:52:50:079 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:52:50:079 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:52:50:094 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:30:14.476 DBFileModDate: 2015-05-21 21:30:14.476
06/11/2015 01:52:50:094 PM EDT     File Name = iga-mtd-tqe-compliance.bqy
06/11/2015 01:52:50:094 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@de303baa
06/11/2015 01:52:50:094 PM EDT     Directory Tree Depth = 9
06/11/2015 01:52:50:094 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:52:50:094 PM EDT     Root of the File Path: C:\
06/11/2015 01:52:50:094 PM EDT     Total Space: 153497 MB, Available Space 19184 MB, Used Space 134313 MB
06/11/2015 01:52:50:094 PM EDT     Name of the File Storage: 
06/11/2015 01:52:50:094 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:52:50:094 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:52:50:094 PM EDT     Last Modified: 2015-05-21T21:14:36.844726Z
06/11/2015 01:52:50:094 PM EDT     Created: 2015-05-21T21:14:33.391601Z
06/11/2015 01:52:50:094 PM EDT     Last Accessed: 2015-05-21T21:14:33.391601Z
06/11/2015 01:52:50:110 PM EDT     File Size: 196 kb
06/11/2015 01:52:50:110 PM EDT     File Type/Extension: bqy
06/11/2015 01:52:50:125 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:52:50:125 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:52:50:125 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:28:40.726 DBFileModDate: 2015-05-21 21:28:40.726
06/11/2015 01:52:50:141 PM EDT     File Name = iga-wkly-mtd-lcm.bqy
06/11/2015 01:52:50:141 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@de303baa
06/11/2015 01:52:50:141 PM EDT     Directory Tree Depth = 9
06/11/2015 01:52:50:141 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:52:50:141 PM EDT     Root of the File Path: C:\
06/11/2015 01:52:50:141 PM EDT     Total Space: 153497 MB, Available Space 19184 MB, Used Space 134313 MB
06/11/2015 01:52:50:141 PM EDT     Name of the File Storage: 
06/11/2015 01:52:50:141 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:52:50:141 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:52:50:141 PM EDT     Last Modified: 2015-05-21T21:12:46.750976Z
06/11/2015 01:52:50:141 PM EDT     Created: 2015-05-21T21:12:44.032226Z
06/11/2015 01:52:50:141 PM EDT     Last Accessed: 2015-05-21T21:12:44.032226Z
06/11/2015 01:52:50:141 PM EDT     File Size: 110 kb
06/11/2015 01:52:50:141 PM EDT     File Type/Extension: bqy
06/11/2015 01:52:50:157 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:52:50:157 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:52:50:157 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:25:16.976 DBFileModDate: 2015-05-21 21:25:16.976
06/11/2015 01:52:50:157 PM EDT     File Name = iga-wkly-mtd-qtm.bqy
06/11/2015 01:52:50:157 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@de303baa
06/11/2015 01:52:50:157 PM EDT     Directory Tree Depth = 9
06/11/2015 01:52:50:157 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:52:50:157 PM EDT     Root of the File Path: C:\
06/11/2015 01:52:50:172 PM EDT     Total Space: 153497 MB, Available Space 19184 MB, Used Space 134313 MB
06/11/2015 01:52:50:172 PM EDT     Name of the File Storage: 
06/11/2015 01:52:50:172 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:52:50:172 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:52:50:172 PM EDT     Last Modified: 2015-05-21T21:10:31.079101Z
06/11/2015 01:52:50:172 PM EDT     Created: 2015-05-21T21:10:28.297851Z
06/11/2015 01:52:50:172 PM EDT     Last Accessed: 2015-05-21T21:10:28.297851Z
06/11/2015 01:52:50:172 PM EDT     File Size: 129 kb
06/11/2015 01:52:50:172 PM EDT     File Type/Extension: bqy
06/11/2015 01:52:50:172 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 01:52:50:188 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 01:52:50:188 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:11:50.101 DBFileModDate: 2015-05-21 21:11:50.101
06/11/2015 01:52:50:188 PM EDT     File Name = iga-wkly-mtd-tqe.bqy
06/11/2015 01:52:50:188 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@de303baa
06/11/2015 01:52:50:204 PM EDT     Directory Tree Depth = 9
06/11/2015 01:52:50:204 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 01:52:50:204 PM EDT     Root of the File Path: C:\
06/11/2015 01:52:50:204 PM EDT     Total Space: 153497 MB, Available Space 19184 MB, Used Space 134313 MB
06/11/2015 01:52:50:204 PM EDT     Name of the File Storage: 
06/11/2015 01:52:50:204 PM EDT     Type of the File Storage: NTFS
06/11/2015 01:52:50:204 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 01:52:50:204 PM EDT     Last Modified: 2015-05-21T21:08:29.408203Z
06/11/2015 01:52:50:204 PM EDT     Created: 2015-05-21T21:08:28.501953Z
06/11/2015 01:52:50:219 PM EDT     Last Accessed: 2015-05-21T21:08:28.501953Z
06/11/2015 01:52:50:219 PM EDT     File Size: 112 kb
06/11/2015 01:52:50:219 PM EDT     File Type/Extension: bqy
06/11/2015 01:52:50:219 PM EDT     File Owner: KVM463-R84F2BH\yogi
